/* We conform to the 1.3 version of atad.irx exports.  */

DECLARE_EXPORT_TABLE(atad, 1, 3)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_exit)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(ata_get_devinfo)
/*05*/	DECLARE_EXPORT(ata_reset_devices)
	DECLARE_EXPORT(ata_io_start)
	DECLARE_EXPORT(ata_io_finish)
	DECLARE_EXPORT(ata_get_error)
	DECLARE_EXPORT(ata_device_sector_io)
/*10*/	DECLARE_EXPORT(ata_device_sce_sec_set_password)
	DECLARE_EXPORT(ata_device_sce_sec_unlock)
	DECLARE_EXPORT(ata_device_sce_sec_erase)
	DECLARE_EXPORT(ata_device_idle)
	DECLARE_EXPORT(ata_device_sce_identify_drive)
/*15*/	DECLARE_EXPORT(ata_device_smart_get_status)
	DECLARE_EXPORT(ata_device_smart_save_attr)
	DECLARE_EXPORT(ata_device_flush_cache)
	DECLARE_EXPORT(ata_device_idle_immediate)
	DECLARE_EXPORT(ata_device_is_48bit)
	DECLARE_EXPORT(ata_device_set_transfer_mode)

END_EXPORT_TABLE

void _retonly() {}
