/* We conform to the 1.2 version of atad.irx exports.  */

DECLARE_EXPORT_TABLE(atad, 1, 2)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(shutdown)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(ata_get_devinfo)
/*05*/	DECLARE_EXPORT(ata_reset_devices)
	DECLARE_EXPORT(ata_io_start)
	DECLARE_EXPORT(ata_io_finish)
	DECLARE_EXPORT(ata_get_error)
	DECLARE_EXPORT(ata_device_sector_io)
/*10*/	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_ret1)
/*15*/	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(ata_device_flush_cache)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(ata_device_is_48bit)
	DECLARE_EXPORT(_ret0)

END_EXPORT_TABLE

void _retonly() {}

int _ret0(void) {
	return 0;
}

int _ret1(void) {
	return 1;
}

