/* We conform to the 1.2 version of atad.irx exports.  */

DECLARE_EXPORT_TABLE(atad, 1, 2)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(shutdown)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(ata_get_devinfo)
/*05*/	DECLARE_EXPORT(ata_reset_devices)
	DECLARE_EXPORT(ata_io_start)
	DECLARE_EXPORT(ata_io_finish)
	DECLARE_EXPORT(ata_get_error)
	DECLARE_EXPORT(ata_device_dma_transfer)
/*10*/	DECLARE_EXPORT(ata_device_sec_set_password)
	DECLARE_EXPORT(ata_device_sec_unlock)
	DECLARE_EXPORT(ata_device_sec_erase)
	DECLARE_EXPORT(ata_device_idle)
	DECLARE_EXPORT(ata_device_sce_security_init)
/*15*/	DECLARE_EXPORT(ata_device_smart_get_status)
	DECLARE_EXPORT(ata_device_smart_save_attr)
	DECLARE_EXPORT(ata_device_flush_cache)
	DECLARE_EXPORT(ata_device_is_sce)
	DECLARE_EXPORT(ata_device_is_48bit)

END_EXPORT_TABLE

void _retonly() {}
