DECLARE_EXPORT_TABLE(sifman, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(shutdown)
	DECLARE_EXPORT(_retonly)

	/* 4 */
	DECLARE_EXPORT(sceSifDma2Init)
	DECLARE_EXPORT(sceSifInit)
	DECLARE_EXPORT(sceSifSetDChain)
	DECLARE_EXPORT(sceSifSetDma)
	DECLARE_EXPORT(sceSifDmaStat)
	DECLARE_EXPORT(sceSifSetOneDma)
	DECLARE_EXPORT(sceSifSendSync)
	DECLARE_EXPORT(sceSifIsSending)
	DECLARE_EXPORT(sceSifDma0Transfer)
	DECLARE_EXPORT(sceSifDma0Sync)
	DECLARE_EXPORT(sceSifDma0Sending)
	DECLARE_EXPORT(sceSifDma1Transfer)
	DECLARE_EXPORT(sceSifDma1Sync)
	DECLARE_EXPORT(sceSifDma1Sending)
	DECLARE_EXPORT(sceSifDma2Transfer)
	DECLARE_EXPORT(sceSifDma2Sync)
	DECLARE_EXPORT(sceSifDma2Sending)
	DECLARE_EXPORT(sceSifGetMSFlag)
	DECLARE_EXPORT(sceSifSetMSFlag)
	DECLARE_EXPORT(sceSifGetSMFlag)
	DECLARE_EXPORT(sceSifSetSMFlag)	
	DECLARE_EXPORT(sceSifGetMainAddr)
	DECLARE_EXPORT(sceSifGetSubAddr)
	DECLARE_EXPORT(sceSifSetSubAddr)
	DECLARE_EXPORT(sceSifIntrMain)
	DECLARE_EXPORT(sceSifCheckInit)
	DECLARE_EXPORT(sceSifSetDmaIntrHandler)
	DECLARE_EXPORT(sceSifResetDmaIntrHandler)
	DECLARE_EXPORT(sceSifSetDma2)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
END_EXPORT_TABLE

void _retonly() {}
